date,Soybeans $/mt,Maize $/mt,Thai Rice %5 $/mt,Vietnamese 5% $/mt,Orange $/kg,Beef $/kg,Chicken $/kg,Mexican Shrimps $/kg,US Sugar $/kg,US Tobacco import $/mt,Cotton $/kg
2005-01-01,261.5,96.25476,287.0,255.3225,0.64012466938,2.692502406,1.6183915,9.79733128,0.4546587826,2695.57553219759,1.12955280429
2005-02-01,261.0,94.13873,290.0,265.6425,0.74235825838,2.699116266,1.62590725,9.700328,0.448860632,2734.03133522637,1.1556066885
2005-03-01,290.0,99.876616,292.75,262.916,1.10906192902,2.748720216,1.628663025,9.700328,0.454181783,2769.41375397174,1.24311812087
2005-04-01,283.0,96.279365,297.25,259.925,1.17496604532,2.742988204,1.6314188,9.61875706,0.46769438571,2787.20897930686,1.25726329143
2005-05-01,283.0,95.41819,293.8,256.145,1.09567832289,2.77341196,1.63777828077,9.479866,0.48262281257,2795.59958258039,1.228123655
2005-06-01,306.0,97.101172,285.0,241.488,0.9346943757,2.782671364,1.64201793462,9.590097,0.482591318,2817.64279910233,1.193050155
2005-07-01,298.0,107.52385,276.75,237.285,0.74868880654,2.809347266,1.64795345,9.90756228,0.4835944201,2791.86275210174,1.21275096381
2005-08-01,274.0,101.66786,282.8,255.654,0.75739682969,2.757318234,1.64795345,9.62757554,0.45169788209,2746.67708144165,1.18915285739
2005-09-01,263.0,96.35318,285.25,256.9975,0.74902874045,2.75246807,1.6575986625,9.63859864,0.4666130721,2760.72854089986,1.21110320435
2005-10-01,257.0,101.938515,286.4,269.3575,0.8151357845,2.699336728,1.6410640125,9.85244678,0.47885396219,2770.56331914306,1.28272140333
2005-11-01,255.75,95.36898,277.75,272.0,0.87953358367,2.704627816,1.60386105,9.74882964,0.4770026063,2860.42768760873,1.251783236
2005-12-01,264.0,102.140276,280.5,,0.84942023996,2.652819246,1.56987315833,9.810559,0.48281178,2946.0871956324,1.249378196
2017-01-01,412.0,159.9876152,377.0,336.55,0.93501277512,4.074799146,1.9400656,13.41070346,0.649040128,4904.88333333333,1.815063646
2017-02-01,394.5312,162.8575424,367.0,335.34,0.90258672674,4.22625654,1.94116791,13.64218856,0.674393258,4870.49166666667,1.87723393
2017-03-01,383.681592,158.9640472,370.0,343.56,0.92125947564,4.346187868,2.12602050435,13.778875,0.66028369,4864.70833333333,1.913169236
2017-04-01,387.44,156.4405584,380.0,344.65,0.84937203723,4.41034231,2.1605276,13.778875,0.633166864,4708.61666666667,1.918901248
2017-05-01,389.72,158.5900512,421.0,345.0,0.7568017523,4.604128408,2.334893,14.29255146,0.626553004,4582.05833333333,1.954175168
2017-06-01,378.59,157.9326056,458.0,357.18,0.72268299014,4.678424102,2.4341009,14.85693418,0.613545746,4517.45,1.868635912
2017-07-01,410.23,157.511368,417.0,385.87,0.69692200227,4.66607823,2.34571568,14.72906622,0.589294926,4515.00833333333,1.853864958
2017-08-01,392.87,148.496096,393.0,390.37,0.71697008112,4.473835366,2.19215910435,12.8419115,0.553580082,4432.19166666667,1.749145508
2017-09-01,393.95,147.2914352,402.0,382.0,0.78901621145,4.30121362,2.11423058,12.12541,0.59414509,4395.35833333333,1.77692372
2017-10-01,396.52,148.6220736,394.0,376.19,0.82186543828,4.250948284,1.9771433,11.95344964,0.597231558,4513.14166666667,1.73283132
2017-11-01,393.85,148.7047464,402.0,379.01,0.8584703738,4.331416914,1.9621118,12.17391164,0.601640798,4594.48333333333,1.772734942
2017-12-01,387.15455,148.9803224,406.0,383.24,0.77346440358,4.283356198,1.96559277895,12.235641,0.593704166,4629.98333333333,1.883186404
2018-01-01,389.53,155.838228,442.0,380.94,0.75648436846,4.295922532,2.07013818,12.35909972,0.586208458,4649.44166666667,2.007526972
2018-02-01,416.28,163.357516,425.0,395.43,0.77753749612,4.353683576,1.984158,12.7316805,0.569453346,4628.16666666667,1.946018074
2018-03-01,430.11,171.998792,430.0,409.92,0.73516675427,4.439443294,2.2010374925,12.786796,0.545202526,4741.49166666667,2.031336868
2018-04-01,439.07,175.6049008,451.0,413.43,0.75833577416,4.37837532,2.362470792,12.82868378,0.549391304,4842.1,2.033541488
2018-05-01,430.32,179.085032,451.0,419.0,0.87851845265,4.31995289,2.64995324,12.897027,0.54233652,4906.85833333333,2.082924976
2018-06-01,394.44,165.070024,427.0,443.1,0.84201931174,4.2438935,2.7227057,12.53987856,0.567028264,4932.79166666667,2.154134202
2018-07-01,377.17,156.4602424,398.0,440.65,0.88772258384,4.188337076,2.53200607,12.235641,0.563059948,4927.6,2.120403516
2018-08-01,376.77,162.373316,405.0,401.56,0.84313015516,4.114482306,2.22115465,12.015179,0.56438272,4983.91666666667,2.08446821
2018-09-01,356.87,154.8028496,405.0,384.65,0.79996595373,4.010424242,2.0282504,11.53236722,0.55997348,4973.95833333333,1.992094632
2018-10-01,367.96,160.2553176,409.0,389.8,0.74955482142,3.864257936,2.0282504,11.464024,0.555784702,4940.225,1.91361016
2018-11-01,374.04,160.6883656,401.0,395.73,0.73135814827,3.946490262,2.0282504,11.66023518,0.552036848,4941.375,1.912948774
2018-12-01,380.53,167.4399776,404.0,399.52,0.71845120568,4.185250608,2.0879074172,11.794717,0.556225626,4923.55833333333,1.8959732
2020-01-01,387.23,171.7862048,451.0,348.68,0.51241620008,5.039099934,2.07124049,13.999337,0.57099658,4424.30833333333,1.743193034
2020-02-01,375.63,168.711564,450.0,357.42,0.51648929261,4.717335645,1.87613162,13.999337,0.588854002,4443.29166666667,1.688077534
2020-03-01,372.61,162.4205576,494.0,372.58,0.55378189311,4.473614904,1.77692372,13.999337,0.597231558,4402.46666666667,1.492307278
2020-04-01,361.26,146.9095656,564.0,407.14,0.58192325973,4.445285537,1.2676565,13.889106,0.573642124,4345.34166666667,1.400595086
2020-05-01,359.17,143.9057872,510.0,438.42,0.6450297454,5.081097945,1.51788087,12.55310628,0.56989427,4392.71666666667,1.44843534
2020-06-01,369.58,147.9882488,520.0,449.46,0.64952601639,5.09818375,1.5652802,12.12541,0.57209889,4401.81666666667,1.49473236
2020-07-01,381.07,152.5549368,480.0,444.19,0.6607931425,4.698816837,1.52339242,12.51783236,0.586869844,4383.66666666667,1.510605624
